     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        80.00,     10.00,     10.00,        05.00,     45.00,     05.00,     10.00,     25.00,     10.00,        05.00,     05.00,     05.00,     15.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        05.00,      3.00,     05.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,


    
 Data for S035_LL vis
 13,  1, 1, 1.075
  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  1,  1,  2,  3,  4,  5,  5,  1,  8,  9, 10, 11, 11,
  9,  6,  4,  8,  6,  5,  6,  3,  4,  8,  6,  5,  6,
  1,  7, 10, 16, 22, 28, 34, 40, 43, 49, 55, 61, 67,
      1.0000000,      2.0000000,      3.0000000,      4.0000000,      5.0000000,      6.0000000,      7.0000000,      8.0000000,      9.0000000,     10.0000000,     11.0000000,     12.0000000,     13.0000000,
      1.4000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
      1.4000000,      1.0000000,      1.1000000,      1.1000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      0.9000000,      0.9000000,      1.0000000,      1.0000000,      1.0000000,
      1.4000000,      1.0000000,      1.0000000,      1.2000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      0.8000000,      1.0000000,      1.0000000,      1.0000000,
  6,  9, 15, 21, 27, 33, 39, 42, 48, 54, 60, 66, 72,
  9, 10,  9,  7,  6,  7,  5, 10,  9,  7,  6,  7,  5,


      1.0000000,      2.0000000,      3.0000000,      4.0000000,      5.0000000,      6.0000000,      7.0000000,      8.0000000,      9.0000000,     10.0000000,     11.0000000,     12.0000000,     13.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,



         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -25.00,      0.00,         0.00,      0.00,      0.00,    -15.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,       -80.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        80.00,     10.00,     10.00,        05.00,     45.00,     05.00,     10.00,    -25.00,     10.00,        05.00,     05.00,     05.00,    -15.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        05.00,      3.00,     05.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,

         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -00.00,      0.00,         0.00,      0.00,      0.00,    -00.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,       -80.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        80.00,     10.00,     10.00,        05.00,     45.00,     05.00,     10.00,     25.00,     10.00,        05.00,     05.00,     05.00,     15.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        05.00,      3.00,     05.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,



  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,      40, 41, 42,    43, 44, 45, 46, 47, 48,    49, 50, 51, 52, 53, 54,    55, 56, 57, 58, 59, 60,    61, 62, 63, 64, 65, 66,    67, 68, 69, 70, 71, 72,
  1,  1,  1,  1,  1,  1,     1,  1,  1,     0,  0,  0,  0,  1,  0,     0,  0,  0,  1,  0,  0,     1,  1,  1,  1,  1,  1,     0,  1,  0,  1,  1,  1,     1,  1,  1,  1,  1,  1,       1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,
         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -25.00,      0.00,         0.00,      0.00,      0.00,    -15.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -3.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,       -80.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        80.00,     10.00,     10.00,        05.00,     45.00,     05.00,     10.00,    -25.00,     10.00,        05.00,     05.00,     05.00,    -15.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        05.00,     -3.00,     05.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,



  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,    40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
  0,  1,  2,  3,  4,  5,     6,  7,  8,     9, 10, 11, 12, 13, 14,    15, 16, 17, 18, 19, 20,    21, 22, 23, 24, 25, 26,    27, 28, 29, 30, 31, 32,    26, 34, 35, 36, 37, 38,     6, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 60, 67, 68, 69, 70, 71,
 -3, -2, -1,  3,  2,  1,     3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,     3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1,
  0,  0,  0,  0,  0,  0,     0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,


  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,      40, 41, 42,    43, 44, 45, 46, 47, 48,    49, 50, 51, 52, 53, 54,    55, 56, 57, 58, 59, 60,    61, 62, 63, 64, 65, 66,    67, 68, 69, 70, 71, 72,
  1,  1,  1,  1,  1,  1,     1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,       1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,
         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,       -80.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -10.00,    -10.00,    -10.00,       -05.00,    -05.00,    -05.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        80.00,     10.00,     10.00,        05.00,     45.00,     05.00,     10.00,     10.00,     10.00,        05.00,     05.00,     05.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        05.00,     45.00,     05.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,


         1,         2,         3,         4,         5,         6,         7,         8,         9,        10,        11,        12,        13,        14,        15,        16,        17,        18,        19,        20,        21,        22,        23,        24,        25,        26,        27,        28,        29,        30,        31,        32,        33,        34,        35,        36,        37,        38,        39,        40,        41,        42,        43,        44,        45,        46,        47,        48,        49,        50,        51,        52,        53,        54,        55,        56,        57,        58,        59,        60,        61,        62,        63,        64,        65,        66,        67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,    -80.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,    -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,    -80.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,    -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,     80.00,     10.00,     10.00,     45.00,     45.00,     45.00,     10.00,     10.00,     10.00,     45.00,     45.00,     45.00,     10.00,     10.00,     10.00,     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,     45.00,     45.00,     45.00,     30.00,     10.00,     10.00,     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,     80.00,     10.00,     10.00,     45.00,     45.00,     45.00,     10.00,     10.00,     10.00,     45.00,     45.00,     45.00,     10.00,     10.00,     10.00,     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,     45.00,     45.00,     45.00,     30.00,     10.00,     10.00,     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,


         1,         2,         3,         4,         5,         6,         7,         8,         9,            10,        11,        12,        13,        14,        15,        16,            17,        18,        19,        20,        21,        22,        23,
      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,          1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,          1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,











         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
         1,         1,         1,         1,         1,         1,             0,         0,         0,         0,         0,         0,             0,         0,         0,         1,         1,         1,             0,         0,         0,         1,         1,         1,             0,         0,         0,         0,         0,         0,             1,         0,         1,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,             1,         0,         1,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         11.30,     -8.89,    -12.84,        -11.00,     11.36,     -1.93,          0.00,      0.00,      0.00,     -6.73,     41.87,     11.33,          0.00,      0.00,      0.00,         14.91,      0.00,     -0.06,          0.00,      0.00,      0.00,          7.41,      7.76,     17.74,         -6.28,    -10.04,      0.73,          0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,          0.00,      0.00,      0.00,    -28.13,     -4.33,    -10.00,          0.00,      0.00,      0.00,    -50.00,    -60.00,    -60.00,          0.00,      0.00,      0.00,    -12.68,      0.00,      0.00,          0.00,      0.00,      0.00,    -12.68,    -54.00,      0.00,        -10.00,     -8.89,    -18.00,        -15.00,     -0.02,     -1.93,          0.00,      0.00,      0.00,    -25.75,     00.00,   -130.00,        -19.02,      0.00,      0.00,         14.91,    -77.00,     -0.06,          0.00,      0.00,    -77.00,        -10.00,     -7.24,     12.00,        -10.00,    -21.16,      0.73,          0.00,      0.00,      0.00,    -44.44,    -80.00,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,          0.00,      0.00,      0.00,     14.55,     -4.33,     10.00,          0.00,      0.00,      0.00,     30.00,     60.00,     60.00,          0.00,      0.00,      0.00,     30.00,      0.00,      0.00,          0.00,      0.00,      0.00,     30.00,     54.00,      0.00,         30.00,     -8.89,     -8.00,         10.00,     37.75,     -1.93,          0.00,      0.00,      0.00,    130.00,     80.00,     45.14,        120.00,      0.00,      0.00,         14.91,     76.99,     -0.06,          0.00,      0.00,     76.99,         30.00,     14.10,     24.00,         10.00,     -5.13,      0.73,          0.00,      0.00,      0.00,    130.00,     00.00,    130.00,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,


            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,
             1,         0,         1,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,
         11.30,     -8.89,    -12.84,        -11.00,     11.36,     -1.93,          0.00,      0.00,      0.00,     -6.73,     41.87,     11.33,          0.00,      0.00,      0.00,         14.91,      0.00,     -0.06,          0.00,      0.00,      0.00,
        -10.00,     -8.89,    -18.00,        -15.00,     -0.02,     -1.93,          0.00,      0.00,      0.00,    -25.75,     00.00,   -130.00,        -19.02,      0.00,      0.00,         14.91,    -77.00,     -0.06,          0.00,      0.00,    -77.00,
         30.00,     -8.89,     -8.00,         10.00,     37.75,     -1.93,          0.00,      0.00,      0.00,    130.00,     80.00,     45.14,        120.00,      0.00,      0.00,         14.91,     76.99,     -0.06,          0.00,      0.00,     76.99,
            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
             1,         0,         1,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
          7.41,      7.76,     17.74,         -6.28,    -10.04,      0.73,          0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
        -10.00,     -7.24,     12.00,        -10.00,    -21.16,      0.73,          0.00,      0.00,      0.00,    -44.44,    -80.00,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
         30.00,     14.10,     24.00,         10.00,     -5.13,      0.73,          0.00,      0.00,      0.00,    130.00,     00.00,    130.00,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,

























